id,go_live_date,name,email,phone,owner_id
224e99cd-42a7-43b7-9f65-18cfe897eb25,2022-09-18T20:59:36Z,Bubblebox,[email],4479250879,CUST-100
f160988a-ea6a-4852-b4a7-16100666e024,2022-09-01T06:11:29Z,Twitterwire,[email],8302029380,CUST-101
f1f8030a-f514-4d4e-a99d-89d9c94d2ed0,2022-05-04T20:16:41Z,Divavu,[email],4674266862,CUST-102
1db30656-e53f-436e-9fa6-e9f588efa657,2022-10-29T20:27:00Z,Browsedrive,[email],1857134839,CUST-103
9cc2e006-b172-4dfb-a0e8-84d8c30447e8,2022-05-11T10:12:15Z,Thoughtworks,[email],5899813420,CUST-104
ec657607-6146-482b-a857-0bebdcdad40e,2022-02-04T09:47:42Z,Kanoodle,[email],3367968023,CUST-105
c2f9eada-840c-442d-b8c3-e727e23f2279,2022-02-15T05:47:55Z,Jayo,[email],6329689345,CUST-106
63b4d7c2-f040-4261-a23e-89156c30b01f,2022-05-12T17:59:14Z,Skibox,[email],9094989678,CUST-107
7a5cc3a5-7375-4387-8fa3-1bb21c689737,2022-03-08T16:06:56Z,Brainlounge,[email],4194544632,CUST-108
150ef478-ed1c-429e-93ff-b10461312b9f,2022-04-25T00:16:22Z,Agivu,[email],9293173702,CUST-109